x,y,t,z,target
1.3490007637328374,2.9831777104077566,0.4782054855219615,0.7698016575199248,2.7083241549009553
3.3224013302792894,0.022988427563170096,3.3760421224365245,0.6145698273470621,2.061939218358748
0.5103765554300164,2.51574347962275,0.11442425941455452,0.7382274048968062,2.4795452827689655
1.570038956701233,3.979560610447061,2.7960363860716635,3.644427978816596,2.343875112756264
1.679964002267475,1.64634129535371,0.0129774338355293,1.575911681181455,2.120354036628154
0.017722469585884793,2.6092816962708625,0.020900316834184245,3.752351536063691,1.3839906617218256
3.512285442230189,2.036119110562171,0.3397296482026023,1.791337342185543,2.2568164818524754
2.373033810035928,3.420112941172796,1.083974987483148,0.12998011937621864,2.4244309990561397
3.9440943522043397,0.3935392171518825,0.38953625696705474,0.617604853791896,1.4641654569426485
3.9229562904848176,2.4000298739364165,1.974640381838414,2.0332356886484915,2.881994894391273
3.17814079443651,3.0710426572318466,2.4040783264789476,3.4627772019709266,1.9574240618445593
3.21311773733554,2.9259341675788946,2.6807319648405046,2.8443291505710118,2.5247296502742604
1.828062177890403,1.430970715013543,3.6028901124721133,1.6207854725376576,3.01791993576746
2.000474013138764,2.995101054408886,2.5945842907700656,0.6972015978325636,3.0605524878813797
2.4785307048305527,3.331035569372402,2.76782998307529,3.844719933544085,1.8017028101026553
2.3408404500306386,1.3251039726463065,3.101411601950502,2.601206304153347,2.413547062429602
2.051522507737505,0.09791651169463618,0.9392199863848318,1.168773632751454,2.3265807653350103
2.6397426244083904,3.913720032298847,1.2773741213008902,2.6344033606518322,2.963945696671629
0.6949926162091961,1.9812977179067077,3.321052926526466,1.8467605945669963,3.431957389021636
0.30355958536915983,3.0792313343055677,2.0605577531828745,3.4331636796300873,2.62751333378901
0.3135397079597466,0.3114232454779562,3.076418611901338,1.0014444199875914,3.0502757423489464
2.5750724551535717,1.5091325736417798,1.2285575541957905,1.4030103026890395,2.7439152393903226
0.6352876422572571,2.577915913701455,0.72030445829353,0.4630097504648742,2.7277439890855817
3.7557418417345128,2.47638108159371,3.258577306478242,0.7180105993588394,2.7142154284223348
3.912201574966414,2.690977482180522,1.568242802355073,3.94498313681764,1.3081152513993817
0.3997371858831789,2.325262085840308,0.7074257619711158,2.532189920863284,2.862925832129201
0.8869824736685182,1.8987536853359681,1.7167223278583177,3.0774694749867164,2.386672273399405
1.226843310216188,2.244152787891968,2.118121979066228,3.5272734345119243,1.976285205140874
2.6732084982246147,3.519467355138459,3.9600414309265233,2.062023820028782,3.370433139006335
3.454484214642538,1.9530941124123407,3.1473512292073056,0.8545220502239603,2.6865387527751188
2.016114169517477,1.2850276955829303,1.0223441892647842,1.7561040286625778,2.7014478836808458
3.6618067953644085,3.1698113878615772,0.2975881691839414,3.530905015604403,1.1857098544518783
3.4574352482205373,2.1387684915129,3.7835849924912863,2.028586661740889,2.883235962167198
1.9867205445393668,1.6581721969584704,3.1276163159256605,2.987555825677177,2.1987181315400193
1.1118431580070447,3.54012418135285,2.5401693290322096,2.335172324189728,3.51631162282535
0.5899421393457203,1.0526452229108227,0.5954131960306901,0.7270255028753462,2.468656625633963
0.043293169199255105,3.0953820766093476,0.6325497228169749,3.723439974895209,2.081555657695742
2.2201561185590233,0.0876075055646548,0.4340079939733181,0.5024483131780969,1.530593506231705
3.829411769599989,0.5017366872342489,3.4690369774627214,0.3197724856676927,1.8583182550769388
2.45866145167369,0.37918620447743495,3.753623294017708,1.080405632442178,2.5453969211186327
2.9217032655598025,3.319323715176991,0.006721350537267117,2.9208992459319405,1.620529710030373
1.924830232202535,1.363833571959117,3.988757478963906,1.8692742000528724,2.93973091077259
0.07445327592711098,0.12769080675789166,0.25972672028048904,2.8930248068389193,1.782525141863569
3.053081809471198,1.3774711151720775,2.928494923345251,2.5792921345879836,2.350835934588622
2.5341122407075076,0.37452177430633415,0.4698399139920165,0.6249056396202017,1.6756045284027912
1.9753068388922483,3.7984162926239784,1.3110215309331963,3.9241864332238015,1.8491370087289236
3.559325083480806,3.264373217903631,2.8722423106714525,0.4801617245868492,2.76976655934105
3.7460221494236197,3.153988558185672,1.1695000266748476,1.5085364465470832,3.0867884013125395
1.9443118867282645,1.332723102942679,3.657328089224378,2.8534229896685384,2.255935932434045
1.0561686028355513,3.594484561576426,3.583506730294917,3.084307171039018,2.896293214141048
0.342492699221974,2.669264208652894,0.2688860062849082,0.3615300214406792,2.4221121102406555
2.3965951579860625,0.312317491347672,3.174413315240735,2.8236805673362095,1.9683601286301258
2.3108320725707348,0.7284056771677285,1.9627092806670416,3.0425440255828984,1.8245117590946043
0.24090173593378295,1.797012894554625,3.1663796654029306,1.450509771776018,3.5915375372302756
1.1669024738793499,3.958377015302769,0.7130331035317946,2.2941348732539053,3.2902125506512285
0.4310609657592153,0.22557826055865396,1.7645891294359883,1.3651099997281768,3.0673282844114795
2.228874674059941,2.448769965421024,3.7492895316881194,2.1570556377974364,3.0583309783465404
1.798591083912016,1.3024281015930426,2.9546173456634612,1.2057763786634126,2.922741296143562
1.782938187100579,3.4471435820655265,2.257292098615576,3.0242136188006903,2.7089962024054635
3.117206459547378,0.2577174101819501,2.1405096777941366,0.10355843623845473,1.6325417881761872
3.7710345569940205,2.4180221964030744,3.187652080399695,2.981257951306166,2.1973944479018166
